date,ibex_ret_d,n_stocks,macro_sent,macro_signal,macro_docs,macro_wsum,has_macro
2023-01-03,0.005906427005955179,27,,,,,False
2023-01-04,0.01863544269967635,27,,,,,False
2023-01-05,0.0031181939379467056,27,,,,,False
2023-01-06,0.014916610745863599,27,,,,,False
2023-01-09,0.0042073081254413525,27,,,,,False
2023-01-10,0.002963029479375167,27,,,,,False
2023-01-11,0.0007338731003552284,27,,,,,False
2023-01-12,0.011002461698350985,27,,,,,False
2023-01-13,0.008324607170764976,27,,,,,False
2023-01-16,-0.0006660957333197591,27,,,,,False
2023-01-17,0.002692770144177615,27,,,,,False
2023-01-18,0.0048842201594454515,27,,,,,False
2023-01-19,-0.015805614549930156,27,,,,,False
2023-01-20,0.012628517907998625,27,,,,,False
2023-01-23,0.0031566266275739967,27,,,,,False
2023-01-24,0.0018810353010020855,27,,,,,False
2023-01-25,0.002402352465058916,27,,,,,False
2023-01-26,0.011161232121993126,27,,,,,False
2023-01-27,0.004823320822208344,27,,,,,False
2023-01-30,-0.004819758800576176,27,,,,,False
2023-01-31,-0.004887441983165502,27,,,,,False
2023-02-01,0.0046458421106870575,27,,,,,False
2023-02-02,0.01168532064373508,27,,,,,False
2023-02-03,-0.004343114332710762,27,,,,,False
2023-02-06,-0.0062307612009104675,27,,,,,False
2023-02-07,0.0024608389653358836,27,,0.0,2.0,0.0,True
2023-02-08,0.007058802060619308,27,,,,,False
2023-02-09,0.002243601120237779,27,,,,,False
2023-02-10,-0.010412321665435919,27,,,,,False
2023-02-13,0.00869533933467341,27,,,,,False
2023-02-14,0.005827111162707391,27,,,,,False
2023-02-15,0.0030307723413728173,27,,,,,False
2023-02-16,0.004152878390982415,27,,,,,False
2023-02-17,0.0026417009252824204,27,,,,,False
2023-02-20,-0.0059559518856641906,27,,,,,False
2023-02-21,-0.0008782918742830186,27,,,,,False
2023-02-22,-0.01376984731852803,27,,,,,False
2023-02-23,0.008404425778809102,27,,,,,False
2023-02-24,-0.0025828870443808803,27,,,,,False
2023-02-27,0.010162060190271273,27,,,,,False
2023-02-28,0.0027421419352515,27,,,,,False
2023-03-01,-0.006085204720232004,27,,,,,False
2023-03-02,0.000958977638296875,27,,,,,False
2023-03-03,0.01250570940888696,27,,,,,False
2023-03-06,0.0014588654691803187,27,,,,,False
2023-03-07,-0.007088821209957558,27,,,,,False
2023-03-08,0.005079563531232121,27,,,,,False
2023-03-09,-0.005090607574802414,27,,,,,False
2023-03-10,-0.015645366847857452,27,,,,,False
2023-03-13,-0.03369785618956012,27,,,,,False
2023-03-14,0.019364016618952477,27,,,,,False
2023-03-15,-0.04590919101003156,27,,,,,False
2023-03-16,0.006755314358632706,27,,,,,False
2023-03-17,-0.016899841796299466,27,,,,,False
2023-03-20,0.009242594337623665,27,,,,,False
2023-03-21,0.02580599681224987,27,,,,,False
2023-03-22,-0.008153710037451134,27,,,,,False
2023-03-23,-0.002959598787571933,27,,,,,False
2023-03-24,-0.021929645695158533,27,-0.5016745328903198,1.0,1.0,1.0,True
2023-03-27,0.011417243132399455,27,,,,,False
2023-03-28,0.0024620659312057265,27,,,,,False
2023-03-29,0.01537556563529785,27,,,,,False
2023-03-30,0.014925469980278508,27,,,,,False
2023-03-31,0.001880891360198085,27,,,,,False
2023-04-03,-0.003963390879615054,27,,,,,False
2023-04-04,-0.0008732639167063123,27,,,,,False
2023-04-05,0.0049807448699776,27,,,,,False
2023-04-06,0.011105787537507518,27,,,,,False
2023-04-11,-9.009145728819287e-05,27,,,,,False
2023-04-12,0.0013597403235721406,27,,,,,False
2023-04-13,0.0057055069307964034,27,,,,,False
2023-04-14,0.002622578857121821,27,,,,,False
2023-04-17,0.005139298573147988,27,,,,,False
2023-04-18,0.0016150574466690351,27,,,,,False
2023-04-19,0.007147478805268341,27,,,,,False
2023-04-20,-0.0044627929732544164,27,,,,,False
2023-04-21,-0.005704108581067081,27,,,,,False
2023-04-24,-0.003166995128094822,27,,,,,False
2023-04-25,-0.01223742947012182,27,,,,,False
2023-04-26,-0.00041766690868942993,27,,,,,False
2023-04-27,0.0073769042838177975,27,,,,,False
2023-04-28,-0.007509782914865704,27,,,,,False
2023-05-02,-0.017878615481213847,27,,,,,False
2023-05-03,-0.0005944881716865559,27,,,,,False
2023-05-04,-0.005262689357383128,27,,,,,False
2023-05-05,0.017681003279600004,27,,,,,False
2023-05-08,0.005668316304232011,27,,,,,False
2023-05-09,0.0016413584335245148,27,,,,,False
2023-05-10,-0.0019591241661068314,27,,,,,False
2023-05-11,0.00045981566004645497,27,,0.0,1.0,0.0,True
2023-05-12,0.005617633440085677,27,,,,,False
2023-05-15,0.0003854420776885112,27,,,,,False
2023-05-16,-0.0020874787524463073,27,,,,,False
2023-05-17,0.003956715941223237,27,,,,,False
2023-05-18,0.0008244424808211291,27,,,,,False
2023-05-19,0.0032671054338660735,27,,,,,False
2023-05-22,0.007507573964850989,27,,,,,False
2023-05-23,-0.0020034588916202477,27,,,,,False
2023-05-24,-0.011913915206620029,27,,,,,False
2023-05-25,-0.004067247608670532,27,,,,,False
2023-05-26,0.006314071706633845,27,,,,,False
2023-05-29,0.0017513085387733868,27,,,,,False
2023-05-30,-0.0043989124067928065,27,,,,,False
2023-05-31,-0.018109773682831266,27,,,,,False
2023-06-01,0.012225382968158338,27,,,,,False
2023-06-02,0.018880700281966593,27,,,,,False
2023-06-05,-0.0019591316928656934,27,,,,,False
2023-06-06,0.0030487738912621204,27,,,,,False
2023-06-07,0.002687005124534956,27,,,,,False
2023-06-08,-0.0018488190372652048,27,,,,,False
2023-06-09,-0.000590241081895895,27,,,,,False
2023-06-12,0.003926454805512808,27,,,,,False
2023-06-13,-0.00015966602017523666,27,,,,,False
2023-06-14,0.01088582766377837,27,,,,,False
2023-06-15,-0.0032464584693731777,27,,,,,False
2023-06-16,0.006697664829792217,27,,,,,False
2023-06-19,-0.005445112023611165,27,,,,,False
2023-06-20,-0.0016342736389238323,27,,,,,False
2023-06-21,-0.00041951415910011113,27,,,,,False
2023-06-22,-0.004966179376475276,27,,,,,False
2023-06-23,-0.010403746380285754,27,,,,,False
2023-06-26,0.00034692778209919917,27,,,,,False
2023-06-27,0.009629241875132684,27,,,,,False
2023-06-28,0.007182834376230803,27,,,,,False
2023-06-29,0.004039138679619046,27,,,,,False
2023-06-30,0.007557618664754261,27,,,,,False
2023-07-03,0.0076074860853143555,27,,,,,False
2023-07-04,-0.0026141839994273416,27,,,,,False
2023-07-05,-0.012185044296905104,27,,,,,False
2023-07-06,-0.019932112980612576,27,,,,,False
2023-07-07,0.005727561952129921,27,,,,,False
2023-07-10,-0.00037226387492458776,27,,,,,False
2023-07-11,0.010565982916746855,27,,,,,False
2023-07-12,0.009151119260552466,27,,,,,False
2023-07-13,0.005165359512846666,27,,,,,False
2023-07-14,-0.00634765027089319,27,,,,,False
2023-07-17,0.0008997152373704695,27,,,,,False
2023-07-18,0.0038582959438208313,27,,,,,False
2023-07-19,0.00683486275856558,27,,,,,False
2023-07-20,0.006098851429812237,27,,,,,False
2023-07-21,0.0014695323671592739,27,,,,,False
2023-07-24,-0.003666985091341043,27,,,,,False
2023-07-25,3.7723268286684844e-05,27,,,,,False
2023-07-26,0.011872001175166258,27,,,,,False
2023-07-27,0.005025503530709412,27,,,,,False
2023-07-28,-0.0010000357568286922,27,,,,,False
2023-07-31,-0.0011573156550482484,27,,,,,False
2023-08-01,-0.011753974119181419,27,,,,,False
2023-08-02,-0.01759611745719811,27,,,,,False
2023-08-03,-1.5764144751877567e-06,27,,,,,False
2023-08-04,0.007925904985166774,27,,,,,False
2023-08-07,-0.0010070589700015944,27,,,,,False
2023-08-08,-0.005874960042615949,27,,,,,False
2023-08-09,0.00554081164677855,27,,,,,False
2023-08-10,0.013042949421389331,27,,,,,False
2023-08-11,-0.0060086892924824924,27,,,,,False
2023-08-14,0.00024442313690436416,27,,,,,False
2023-08-15,-0.008429009595785006,27,,,,,False
2023-08-16,-0.0005290308251081015,27,,,,,False
2023-08-17,-0.007909713440072654,27,,,,,False
2023-08-18,-0.003207426039898476,27,,,,,False
2023-08-21,0.0004338452257982326,27,,,,,False
2023-08-22,0.005637072585681839,27,,,,,False
2023-08-23,0.0008921083089267407,27,,,,,False
2023-08-24,0.0012376225900107502,27,,,,,False
2023-08-25,0.0005475219261788038,27,,,,,False
2023-08-28,0.010555335512165344,27,,,,,False
2023-08-29,0.012719678336093014,27,,,,,False
2023-08-30,-0.0016182939285756804,27,,,,,False
2023-08-31,-0.005603970077478252,27,,,,,False
2023-09-01,-0.0022005806944157343,27,,,,,False
2023-09-04,-0.003918185878536022,27,,,,,False
2023-09-05,-0.002657090934937181,27,,,,,False
2023-09-06,-0.007722497116896054,27,,,,,False
2023-09-07,-0.0007247976916208401,27,,,,,False
2023-09-08,0.005366578473051582,27,,,,,False
2023-09-11,0.008976428420306113,27,,,,,False
2023-09-12,0.0038873587454441357,27,,,,,False
2023-09-13,-0.004061651683714644,27,,,,,False
2023-09-14,0.014262170322122621,27,,,,,False
2023-09-15,-0.0007322569226255737,27,,,,,False
2023-09-18,-0.006581622161234463,27,,,,,False
2023-09-19,0.006162398985969482,27,,,,,False
2023-09-20,0.009027785089231521,27,,,,,False
2023-09-21,-0.011802402605064731,27,,,,,False
2023-09-22,-0.0056237582742441556,27,,,,,False
2023-09-25,-0.012229560746079372,27,,,,,False
2023-09-26,-0.000866790798957022,27,,,,,False
2023-09-27,-0.005165969841045337,27,,,,,False
2023-09-28,0.008558329934391803,27,,,,,False
2023-09-29,0.0035851184368639855,27,,,,,False
2023-10-02,-0.011753636426753113,27,,,,,False
2023-10-03,-0.016449190623166163,27,,,,,False
2023-10-04,-0.0034060618510895996,27,,,,,False
2023-10-05,0.00791332669394667,27,,,,,False
2023-10-06,0.008361785647983046,27,,,,,False
2023-10-09,-0.006878332986863269,27,,,,,False
2023-10-10,0.02007031995346517,27,,,,,False
2023-10-11,0.0016413835130502795,27,,,,,False
2023-10-12,-0.0033057113244530914,27,,,,,False
2023-10-13,-0.010478061600228347,27,,,,,False
2023-10-16,0.005022848695420763,27,,,,,False
2023-10-17,-0.0006979207080813364,27,,,,,False
2023-10-18,-0.010160009786301868,27,,,,,False
2023-10-19,-0.0036554390946530704,27,,,,,False
2023-10-20,-0.01500511723031641,27,,,,,False
2023-10-23,-0.004698015361057143,27,,,,,False
2023-10-24,-0.002722250595311578,27,,,,,False
2023-10-25,-0.0010299008515977997,27,,,,,False
2023-10-26,0.0017584214160250597,27,,,,,False
2023-10-27,-0.0017805136358264347,27,,,,,False
2023-10-30,0.007310583625754343,27,,,,,False
2023-10-31,0.007396166633449026,27,,,,,False
2023-11-01,0.002444275626069875,27,,,,,False
2023-11-02,0.020950748097805547,27,,,,,False
2023-11-03,0.006091789332573199,27,,,,,False
2023-11-06,-0.002261927352906703,27,,0.0,1.0,0.0,True
2023-11-07,-0.0022397170574753795,27,,,,,False
2023-11-08,0.002834762524962529,27,,,,,False
2023-11-09,0.009701928774198345,27,,,,,False
2023-11-10,-0.006533826969136382,27,,,,,False
2023-11-13,0.011347410097081742,27,,,,,False
2023-11-14,0.018147063833069278,27,,,,,False
2023-11-15,0.004916073157241589,27,,,,,False
2023-11-16,0.0007942737341823977,27,,,,,False
2023-11-17,0.010418208694638957,27,,,,,False
2023-11-20,0.007010396596947803,27,,,,,False
2023-11-21,-0.0029024185209545277,27,,,,,False
2023-11-22,0.005651924096949434,27,,,,,False
2023-11-23,0.003730317559052004,27,,,,,False
2023-11-24,0.0049153177412579905,27,,,,,False
2023-11-27,0.0014011588281065783,27,,,,,False
2023-11-28,0.0044334482069108404,27,,,,,False
2023-11-29,0.002519578173982657,27,,,,,False
2023-11-30,0.0018391787326711717,27,,,,,False
2023-12-01,0.008465684920184418,27,,,,,False
2023-12-04,0.0006992684390384104,27,,,,,False
2023-12-05,0.003933238542596866,27,,,,,False
2023-12-06,0.003186968285557337,27,,,,,False
2023-12-07,-0.011018946064781253,27,,,,,False
2023-12-08,0.006201675776952536,27,,,,,False
2023-12-11,-0.005479759428360308,27,,,,,False
2023-12-12,-0.006288886521165808,27,,,,,False
2023-12-13,-0.001203404828917281,27,,,,,False
2023-12-14,0.007171634305202763,27,,,,,False
2023-12-15,-0.005504642698374227,27,,,,,False
2023-12-18,-0.0023906125164540955,27,,,,,False
2023-12-19,0.00366746679681278,27,,,,,False
2023-12-20,0.0011784699785160593,27,,,,,False
2023-12-21,-0.0005865122703561016,27,,,,,False
2023-12-22,-0.00018278527135486258,27,,,,,False
2023-12-27,0.0012337639091813998,27,,,,,False
2023-12-28,-0.00360499666604561,27,,,,,False
2023-12-29,0.0028216732661687205,27,,,,,False
2024-01-02,0.00812819354767936,27,,,,,False
2024-01-03,-0.00967667685318699,27,,,,,False
2024-01-04,0.013460750274529733,27,,,,,False
2024-01-05,-0.0022812888687213733,27,,,,,False
2024-01-08,0.004500737626970634,27,,,,,False
2024-01-09,-0.016277248333364015,27,,,,,False
2024-01-10,-0.00042645966975537504,27,,,,,False
2024-01-11,-0.009455619447160443,27,,,,,False
2024-01-12,0.0038317590686793856,27,,,,,False
2024-01-15,0.001992050233838753,27,,,,,False
2024-01-16,-0.009696954914119302,27,,,,,False
2024-01-17,-0.015920646963516662,27,,,,,False
2024-01-18,0.0008039199549746042,27,,,,,False
2024-01-19,-0.005124798584066193,27,,,,,False
2024-01-22,0.014212238074966242,27,,,,,False
2024-01-23,-0.004511412453038416,27,,,,,False
2024-01-24,0.01401036967520127,27,,,,,False
2024-01-25,-0.00764022894190471,27,,,,,False
2024-01-26,0.002066319258801753,27,,,,,False
2024-01-29,-0.0071345887255378415,27,,,,,False
2024-01-30,0.010433293941902046,27,,,,,False
2024-01-31,0.0020387305673369807,27,,,,,False
2024-02-01,-0.00849654536071537,27,,,,,False
2024-02-02,0.000566066892304807,27,,,,,False
2024-02-05,-0.004126348174342238,27,,,,,False
2024-02-06,0.008568415016388671,27,,,,,False
2024-02-07,-0.009977137516002718,27,,,,,False
2024-02-08,2.6303819241229538e-05,27,,,,,False
2024-02-09,-0.0029536461138020575,27,,,,,False
2024-02-12,0.012896409346549367,27,,,,,False
2024-02-13,-0.007100684496122794,27,,,,,False
2024-02-14,-0.003571982057483514,27,,,,,False
2024-02-15,0.003792964538935254,27,,,,,False
2024-02-16,-0.004638733757977269,27,,,,,False
2024-02-19,0.004086220093099179,27,,,,,False
2024-02-20,0.005198164529406336,27,,,,,False
2024-02-21,0.00396268269282975,27,,,,,False
2024-02-22,0.0055850503893291005,27,,,,,False
2024-02-23,-0.001603327648976827,27,,,,,False
2024-02-26,-0.0010848346251947822,27,,,,,False
2024-02-27,-0.00040555525822937185,27,,,,,False
2024-02-28,-0.0059459619651581015,27,,,,,False
2024-02-29,-0.01682399564277586,27,,,,,False
2024-03-01,0.008387305339854953,27,,,,,False
2024-03-04,-0.0057689033009402195,27,,,,,False
2024-03-05,0.005393310592669836,27,,,,,False
2024-03-06,0.005018034339222536,27,,,,,False
2024-03-07,0.011858782249312678,27,,,,,False
2024-03-08,0.0035391185737397896,27,,,,,False
2024-03-11,0.004209209131527546,27,,,,,False
2024-03-12,-0.003009861042493501,27,,,,,False
2024-03-13,0.007167825749265534,27,,,,,False
2024-03-14,-0.008717818802259561,27,,,,,False
2024-03-15,0.009445949200079852,27,,,,,False
2024-03-18,0.0015529155307880888,27,,,,,False
2024-03-19,0.009267443044978117,27,,,,,False
2024-03-20,0.0060892160532400996,27,,,,,False
2024-03-21,0.007683898947848994,27,,,,,False
2024-03-22,0.005208084506205464,27,,,,,False
2024-03-25,0.0044830443687358685,27,,,,,False
2024-03-26,0.004470147720683174,27,,,,,False
2024-03-27,0.009987815786584841,27,,,,,False
2024-03-28,0.0019209541446943937,27,,,,,False
2024-04-02,-0.0060038767334568924,27,,,,,False
2024-04-03,0.004776798599614251,27,,,,,False
2024-04-04,0.0077704693250587225,27,,,,,False
2024-04-05,-0.01273647001623273,27,,,,,False
2024-04-08,0.007082845499729921,27,,,,,False
2024-04-09,-0.0041664636351825,27,,,,,False
2024-04-10,-0.002598515635586321,27,,,,,False
2024-04-11,-0.010935730532465245,27,,,,,False
2024-04-12,0.0035617304475094283,27,,,,,False
2024-04-15,-0.004613881796906891,27,,,,,False
2024-04-16,-0.012550840214369105,27,,,,,False
2024-04-17,0.012485782602413188,27,,,,,False
2024-04-18,0.011367276617047999,27,,,,,False
2024-04-19,-0.004075380590411455,27,,,,,False
2024-04-22,0.008779509574735068,27,,,,,False
2024-04-23,0.011985626162520762,27,,,,,False
2024-04-24,-0.002975081496484149,27,,,,,False
2024-04-25,-0.0005032563911775258,27,,,,,False
2024-04-26,0.009369429805798564,27,,,,,False
2024-04-29,0.006219610296004868,27,,,,,False
2024-04-30,-0.01059472369162878,27,,,,,False
2024-05-02,0.01006886565633828,27,,,,,False
2024-05-03,0.0012356046414332123,27,,,,,False
2024-05-06,0.009516457827062794,28,,,,,False
2024-05-07,0.007858867439730466,28,,,,,False
2024-05-08,0.0035105772630050374,28,,,,,False
2024-05-09,-0.0024985474001756602,28,,,,,False
2024-05-10,0.00603886348706552,28,,,,,False
2024-05-13,0.005955376074447231,28,,,,,False
2024-05-14,0.008246157840788979,28,,,,,False
2024-05-15,0.00657572496106304,28,,,,,False
2024-05-16,-0.003749027812750831,28,,,,,False
2024-05-17,0.0017732419485984188,28,,,,,False
2024-05-20,0.0018667991996725783,28,,,,,False
2024-05-21,-0.0012394884137650053,28,,,,,False
2024-05-22,-0.0009667987248898931,28,,,,,False
2024-05-23,-0.002644737798380687,28,,,,,False
2024-05-24,-0.004161914077248681,28,,,,,False
2024-05-27,0.0070712585893073455,28,,,,,False
2024-05-28,-0.0037158618345699518,28,,,,,False
2024-05-29,-0.011932888872364806,28,,,,,False
2024-05-30,0.015610706656830437,28,,,,,False
2024-05-31,0.001890254863509716,28,,,,,False
2024-06-03,0.009055872406956853,28,,,,,False
2024-06-04,-0.010343965236733985,28,,,,,False
2024-06-05,0.0014100667745990272,28,,,,,False
2024-06-06,0.004561141444578092,28,,,,,False
2024-06-07,-0.003014892006845674,28,,,,,False
2024-06-10,-0.004034056183450136,28,,,,,False
2024-06-11,-0.01858018947388623,28,,,,,False
2024-06-12,0.007532316642884594,28,,,,,False
2024-06-13,-0.012888793057672753,28,,,,,False
2024-06-14,-0.0035777625933765106,28,,,,,False
2024-06-17,-0.005864495407954049,28,,,,,False
2024-06-18,0.010120563895948145,28,,,,,False
2024-06-19,-0.001585394484022808,28,,,,,False
2024-06-20,0.010415678574683217,28,,,,,False
2024-06-21,-0.012552286658123848,28,,,,,False
2024-06-24,0.014002617754425612,28,,,,,False
2024-06-25,-0.00800730928168013,28,,,,,False
2024-06-26,-0.00604119849606182,28,,,,,False
2024-06-27,-0.011258037303294503,28,,,,,False
2024-06-28,0.0005168464027948881,28,,,,,False
2024-07-01,0.010352345508253088,28,,,,,False
2024-07-02,-0.00954238994350474,28,,,,,False
2024-07-03,0.011427968197956785,28,,,,,False
2024-07-04,0.008743438403286103,28,,,,,False
2024-07-05,-0.0015678159727121927,28,,,,,False
2024-07-08,0.0018220892066706479,28,,,,,False
2024-07-09,-0.012598230904820219,28,,,,,False
2024-07-10,0.01797751678462208,28,,,,,False
2024-07-11,0.00745520177914732,28,,,,,False
2024-07-12,0.004381150583225508,28,,,,,False
2024-07-15,-0.010403962247289008,28,,,,,False
2024-07-16,-0.0038727184747434245,28,,,,,False
2024-07-17,0.00270549358209459,28,,,,,False
2024-07-18,0.006975725673104576,28,,,,,False
2024-07-19,-0.005271921181009395,28,,,,,False
2024-07-22,0.0043400887842820245,28,,,,,False
2024-07-23,0.002681195589123148,28,,,,,False
2024-07-24,-0.0007819717661023962,28,,,,,False
2024-07-25,-0.0051384512949266626,28,,,,,False
