last_obs_date,ibex_ret_1w,ibex_days,ibex_nstocks,date,macro_sent_w,macro_signal_w,macro_docs_w,macro_days
2023-01-06,0.03994823760673231,4,17.0,2022-12-31,,,,
2023-01-13,0.020732479987994636,5,17.0,2023-01-07,,,,
2023-01-20,0.00906902760812808,5,17.0,2023-01-14,,,,
2023-01-27,0.00842899256515952,5,17.0,2023-01-21,,,,
2023-02-03,0.009202415012321167,5,17.0,2023-01-28,,,,
2023-02-10,-0.007913336915521586,5,17.0,2023-02-04,,0.0,2.0,0.0
2023-02-17,0.020962094126404766,5,17.0,2023-02-11,,,,
2023-02-24,-0.01024605188826431,5,17.0,2023-02-18,,,,
2023-03-03,0.026516374941044654,5,17.0,2023-02-25,,,,
2023-03-10,-0.010731348389924537,5,17.0,2023-03-04,,,,
2023-03-17,-0.0488287787179897,5,17.0,2023-03-11,,,,
2023-03-24,0.011781817668186676,5,17.0,2023-03-18,-0.5016745328903198,1.0,1.0,1.0
2023-03-31,0.047289096256337086,5,17.0,2023-03-25,,,,
2023-04-06,0.014763550592197302,4,17.0,2023-04-01,,,,
2023-04-14,0.0040820413486009005,4,17.0,2023-04-08,,,,
2023-04-21,0.005626390033357324,5,17.0,2023-04-15,,,,
2023-04-28,-0.006934981265840043,5,17.0,2023-04-22,,,,
2023-05-05,-0.009931969011065247,4,17.0,2023-04-29,,,,
2023-05-12,0.005542324820392663,5,17.0,2023-05-06,,0.0,1.0,0.0
2023-05-19,-0.0018918895179486214,5,17.0,2023-05-13,,,,
2023-05-26,-0.008231844603745604,5,17.0,2023-05-20,,,,
2023-06-02,0.01765073447773573,5,17.0,2023-05-27,,,,
2023-06-09,-0.0026633545914815275,5,17.0,2023-06-03,,,,
2023-06-16,0.01759125981700651,5,17.0,2023-06-10,,,,
2023-06-23,-0.024595672326873444,5,17.0,2023-06-17,,,,
2023-06-30,0.029973306836559455,5,17.0,2023-06-24,,,,
2023-07-07,-0.030983782205682084,5,17.0,2023-07-01,,,,
2023-07-14,0.017663250317542418,5,17.0,2023-07-08,,,,
2023-07-21,0.01737251781948822,5,17.0,2023-07-15,,,,
2023-07-28,0.011053746564705886,5,17.0,2023-07-22,,,,
2023-08-04,-0.02941584726564922,5,17.0,2023-07-29,,,,
2023-08-11,0.007115554310378646,5,17.0,2023-08-05,,,,
2023-08-18,-0.023305983089079885,5,17.0,2023-08-12,,,,
2023-08-25,0.010668598601995885,5,17.0,2023-08-19,,,,
2023-09-01,0.016835845846745023,5,17.0,2023-08-26,,,,
2023-09-08,-0.004923591975775704,5,17.0,2023-09-02,,,,
2023-09-15,0.019968797549917514,5,17.0,2023-09-09,,,,
2023-09-22,-0.005749601461010281,5,17.0,2023-09-16,,,,
2023-09-29,-0.011111037640396546,5,17.0,2023-09-23,,,,
2023-10-06,-0.024838853688013945,5,17.0,2023-09-30,,,,
2023-10-13,0.007183503746009651,5,17.0,2023-10-07,,,,
2023-10-20,-0.02379611488239277,5,17.0,2023-10-14,,,,
2023-10-27,-0.01087304324450475,5,17.0,2023-10-21,,,,
2023-11-03,0.039748201075072105,5,17.0,2023-10-28,,,,
2023-11-10,0.0010558747525241429,5,17.0,2023-11-04,,0.0,1.0,0.0
2023-11-17,0.041468798610442135,5,17.0,2023-11-11,,,,
2023-11-24,0.017629407735664265,5,17.0,2023-11-18,,,,
2023-12-01,0.019957667491330003,5,17.0,2023-11-25,,,,
2023-12-08,0.008251666882628475,5,17.0,2023-12-02,,,,
2023-12-15,-0.006726481914258529,5,17.0,2023-12-09,,,,
2023-12-22,-0.00135617644450842,5,17.0,2023-12-16,,,,
2023-12-29,-0.004616564995179268,3,17.0,2023-12-23,,,,
2024-01-05,0.011247861403282162,4,17.0,2023-12-30,,,,
2024-01-12,0.006453114161594985,5,17.0,2024-01-06,,,,
2024-01-19,-0.023594796951175695,5,17.0,2024-01-13,,,,
2024-01-26,0.010591524545297331,5,17.0,2024-01-20,,,,
2024-02-02,-0.0010315511024458078,5,17.0,2024-01-27,,,,
2024-02-09,-0.01663849527196866,5,17.0,2024-02-03,,,,
2024-02-16,-0.0056462173925461556,5,17.0,2024-02-10,,,,
2024-02-23,0.020389252590062648,5,17.0,2024-02-17,,,,
2024-03-01,-0.014800254003455917,5,17.0,2024-02-24,,,,
2024-03-08,0.018589282971378185,5,17.0,2024-03-02,,,,
2024-03-15,0.013272929942633968,5,17.0,2024-03-09,,,,
2024-03-22,0.025865696263712747,5,17.0,2024-03-16,,,,
2024-03-28,0.010570570347173035,4,17.0,2024-03-23,,,,
2024-04-05,-0.015703321476051208,4,17.0,2024-03-30,,,,
2024-04-12,-0.0008200388072103961,5,17.0,2024-04-06,,,,
2024-04-19,0.002040514150801778,5,17.0,2024-04-13,,,,
2024-04-26,0.021737990302113677,5,17.0,2024-04-20,,,,
2024-05-03,-0.007402912031263197,4,17.0,2024-04-27,,,,
2024-05-10,0.021211874708653558,5,17.0,2024-05-04,,,,
2024-05-17,0.019702742463078883,5,17.0,2024-05-11,,,,
2024-05-24,-0.007314614028037529,5,17.0,2024-05-18,,,,
2024-05-31,0.010389786283428003,5,17.0,2024-05-25,,,,
2024-06-07,0.00781029792894822,5,17.0,2024-06-01,,,,
2024-06-14,-0.04002555287952461,5,17.0,2024-06-08,,,,
2024-06-21,0.004888356665849785,5,17.0,2024-06-15,,,,
2024-06-28,-0.010311687581903276,5,17.0,2024-06-22,,,,
2024-07-05,0.0171649053645019,5,17.0,2024-06-29,,,,
2024-07-12,0.018104090947291547,5,17.0,2024-07-06,,,,
2024-07-19,-0.012049948578225906,5,17.0,2024-07-13,,,,
2024-07-26,0.0034693647471160105,5,17.0,2024-07-20,,,,
2024-08-02,-0.027755366855980082,5,17.0,2024-07-27,,,,
2024-08-09,-0.0043948927394804535,5,17.0,2024-08-03,,,,
2024-08-16,0.023414922834800008,5,17.0,2024-08-10,,,,
2024-08-23,0.021019837203003947,5,17.0,2024-08-17,,,,
2024-08-30,0.010510304497201995,5,17.0,2024-08-24,,,,
2024-09-06,-0.013589183468872801,5,17.0,2024-08-31,,,,
2024-09-13,0.022080070972802616,5,17.0,2024-09-07,,,,
2024-09-20,0.01001638258860733,5,17.0,2024-09-14,,,,
2024-09-27,0.024310750672752922,5,17.0,2024-09-21,,,,
2024-10-04,-0.018946096464041322,5,17.0,2024-09-28,,,,
2024-10-11,0.0011943341526052358,5,17.0,2024-10-05,,,,
2024-10-18,0.01686878100764049,5,17.0,2024-10-12,,,,
2024-10-25,-0.01041818391945705,5,17.0,2024-10-19,,,,
2024-11-01,0.0037726588651950006,5,17.0,2024-10-26,,,,
2024-11-08,-0.01963174935725883,5,17.0,2024-11-02,,,,
2024-11-15,0.0063563565057030025,5,17.0,2024-11-09,,,,
2024-11-22,0.00590542635842404,5,17.0,2024-11-16,,,,
2024-11-29,0.0063025665628059155,5,17.0,2024-11-23,,,,
2024-12-06,0.02608354255707568,5,17.0,2024-11-30,,,,
2024-12-13,-0.022816614780936655,5,17.0,2024-12-07,,0.0,1.0,0.0
2024-12-20,-0.022754320379916072,5,17.0,2024-12-14,,,,
2024-12-27,0.004549589772650069,3,17.0,2024-12-21,,,,
2025-01-03,0.013337654998619615,4,16.0,2024-12-28,,,,
2025-01-10,-0.0072896137334783236,5,15.0,2025-01-04,,,,
2025-01-17,0.018967244212747328,5,15.0,2025-01-11,,,,
2025-01-24,-0.000509611080520952,5,15.0,2025-01-18,,,,
2025-01-31,0.024417083434309737,5,15.0,2025-01-25,,,,
2025-02-07,0.01965132221805979,5,15.0,2025-02-01,,,,
2025-02-14,0.014101352149721828,5,15.0,2025-02-08,,,,
2025-02-21,0.0034422463356567736,5,15.0,2025-02-15,,,,
2025-02-28,0.01798625653371122,5,15.0,2025-02-22,,,,
2025-03-07,0.0006574495743101238,5,15.0,2025-03-01,,,,
2025-03-14,-0.008689761786140011,5,15.0,2025-03-08,,,,
2025-03-21,0.02619628138020286,5,15.0,2025-03-15,,,,
2025-03-28,0.007081866971889372,5,15.0,2025-03-22,,,,
2025-04-04,-0.04589464605499585,5,15.0,2025-03-29,,0.0,1.0,0.0
2025-04-11,-0.025220492625755542,5,15.0,2025-04-05,,,,
2025-04-17,0.05234206368752457,4,15.0,2025-04-12,,,,
2025-04-25,0.024793794613113623,4,15.0,2025-04-19,0.6528183221817017,1.0,1.0,1.0
2025-05-02,0.016791211394439856,4,15.0,2025-04-26,,0.0,1.0,0.0
2025-05-09,-0.008163588214845278,5,15.0,2025-05-03,,,,
2025-05-16,0.030227475041463052,5,15.0,2025-05-10,,0.0,2.0,0.0
2025-05-23,0.007664769013703919,5,15.0,2025-05-17,0.6375079154968262,0.5,2.0,1.0
2025-05-30,-0.0005724417133374142,5,15.0,2025-05-24,0.029579132795333862,1.0,2.0,2.0
2025-06-06,0.0044644200216346006,5,15.0,2025-05-31,,,,
2025-06-13,-0.07624443120353515,5,15.0,2025-06-07,,0.0,2.0,0.0
2025-06-20,0.0021097351668037346,5,15.0,2025-06-14,-0.745945930480957,1.0,1.0,1.0
2025-06-27,0.006147875145744331,5,15.0,2025-06-21,,0.0,2.0,0.0
2025-07-04,0.005636645187919879,5,15.0,2025-06-28,0.4547882676124573,0.5,2.0,1.0
2025-07-11,0.0013704540874669067,5,15.0,2025-07-05,-0.8673153519630432,0.5,2.0,1.0
2025-07-18,0.00035809209275250616,5,15.0,2025-07-12,,0.0,1.0,0.0
2025-07-25,0.009649717606249227,5,15.0,2025-07-19,,,,
2025-08-01,-0.02050640638652526,5,15.0,2025-07-26,-0.5173249840736389,1.0,1.0,1.0
2025-08-08,0.01952044461252619,5,15.0,2025-08-02,0.9065572619438172,1.0,1.0,1.0
2025-08-15,0.026418128652865032,5,15.0,2025-08-09,,,,
2025-08-22,0.009406198515736187,5,15.0,2025-08-16,,,,
2025-08-29,-0.02024494643001764,5,15.0,2025-08-23,,,,
2025-09-05,-0.004565686193447898,5,15.0,2025-08-30,-0.7999724745750427,1.0,1.0,1.0
2025-09-12,0.020979598143837267,5,15.0,2025-09-06,,,,
2025-09-19,-0.013464568128962627,5,15.0,2025-09-13,-0.6655234694480896,1.0,1.0,1.0
2025-09-26,0.006300281665485567,5,15.0,2025-09-20,0.6785293817520142,1.0,1.0,1.0
2025-10-03,0.018604556822285255,5,15.0,2025-09-27,0.8234803378582001,0.6666666666666666,3.0,2.0
2025-10-10,0.0013507527197757245,5,15.0,2025-10-04,0.8786670565605164,1.0,1.0,1.0
2025-10-17,0.013003243689278417,5,15.0,2025-10-11,0.6716321706771851,1.0,1.0,1.0
2025-10-24,0.017571303061852794,5,15.0,2025-10-18,,0.0,1.0,0.0
2025-10-31,-0.012834486327251128,5,15.0,2025-10-25,-0.8348991870880127,1.0,1.0,1.0
2025-11-07,-0.000550793231749292,5,15.0,2025-11-01,-0.498482197523117,0.5,2.0,1.0
2025-11-14,0.01514507258502177,5,15.0,2025-11-08,-0.8401566743850708,0.16666666666666666,4.0,1.0
2025-11-21,0.0923299362646486,5,17.0,2025-11-15,0.1871071060498556,0.3,7.0,2.0
2025-11-28,0.03250413096199472,5,17.0,2025-11-22,0.2240831529392915,0.26190476190476186,9.0,2.0
2025-12-05,0.005111111448998987,5,17.0,2025-11-29,-0.4891929262214237,0.39999999999999997,12.0,5.0
2025-12-12,0.002102080862198613,5,17.0,2025-12-06,0.007641702294349684,0.2422222222222222,23.0,4.0
2025-12-17,0.001308723764335322,3,17.0,2025-12-13,-0.1106618028308546,0.4962009286618826,126.0,2.0
